vbamfex_open fex_open
vbamfex_close fex_close
vbamfex_read fex_read
vbamfex_stat fex_stat
vbamfex_size fex_size
vbamfex_name fex_name
vbamfex_done fex_done
vbamfex_next fex_next
vbam_Z16MDFN_GetSettingSPKc _Z16MDFN_GetSettingSPKc
vbamfgets fgets
vbamstrchr strchr
vbamstrtok strtok
vbamatoi atoi
vbam_Z16MDFN_GetSettingBPKc _Z16MDFN_GetSettingBPKc
vbamcos cos
vbamfloor floor
vbam_ZdlPv _ZdlPv
vbamstrcasecmp strcasecmp
vbam_Z13MDFND_GetTimev _Z13MDFND_GetTimev
vbamprintf printf
vbammemcpy memcpy
vbam_Z14MDFN_MakeFName14MakeFName_TypeiPKc _Z14MDFN_MakeFName14MakeFName_TypeiPKc
vbam_ZNSsD1Ev _ZNSsD1Ev
vbam_Unwind_Resume _Unwind_Resume
vbam_ZNSs4_Rep10_M_destroyERKSaIcE _ZNSs4_Rep10_M_destroyERKSaIcE
vbam_Znwm _Znwm
vbammemset memset
vbam__cxa_atexit __cxa_atexit
vbam_ZNSs4_Rep20_S_empty_rep_storageE _ZNSs4_Rep20_S_empty_rep_storageE
vbam__dso_handle __dso_handle
vbam__cxa_pure_virtual __cxa_pure_virtual
vbam_ZTVN10__cxxabiv120__si_class_type_infoE _ZTVN10__cxxabiv120__si_class_type_infoE
vbam_ZTVN10__cxxabiv117__class_type_infoE _ZTVN10__cxxabiv117__class_type_infoE
vbam__gxx_personality_v0 __gxx_personality_v0
vbamstrncpy strncpy
vbamstrlen strlen
vbamstrrchr strrchr
vbamfopen fopen
vbamfwrite fwrite
vbamfclose fclose
vbamstrcpy strcpy
vbammalloc malloc
vbamfree free
vbamgzopen gzopen
vbammemcmp memcmp
vbamgzwrite gzwrite
vbamgzread gzread
vbamgzclose gzclose
vbamgzseek gzseek
vbamfseek fseek
vbamftell ftell
vbamfread fread
vbam_Znam _Znam
vbamexit exit
vbam_ZdaPv _ZdaPv
vbamcalloc calloc
vbamvsprintf vsprintf
vbamfputs fputs
vbamtime time
vbamlocaltime localtime
vbam__assert_func __assert_func
vbamsqrt sqrt
vbampow pow
vbamtolower tolower
vbamdeflateEnd deflateEnd
vbaminflateEnd inflateEnd
vbam__errno __errno
vbamcrc32 crc32
vbaminflateInit2_ inflateInit2_
vbamdeflateInit2_ deflateInit2_
vbaminflate inflate
vbaminflateReset inflateReset
vbamdeflate deflate
vbamsscanf sscanf
vbamsprintf sprintf
vbamsetvbuf setvbuf
vbam_ZTVN10__cxxabiv121__vmi_class_type_infoE _ZTVN10__cxxabiv121__vmi_class_type_infoE
vbamget_crc_table get_crc_table
vbamstrcmp strcmp
vbammemmove memmove
vbamzError zError
vbamrealloc realloc
